"Timestamp"," Before LDSO I was experienced in … [writing a dockerfile for a software system]"," Before LDSO I was experienced in … [writing a docker-compose.yml file for a software system]","At this point in time I am experienced in... [writing a dockerfile for a software system]","At this point in time I am experienced in... [writing a docker-compose.yml file for a software system]","... worked on that had a Dockerfile?","... worked on that had a docker-compose.yml file?","... used Dockerfiles created by others (colleagues or third parties)?","... used docker-compose.yml files created by others (colleagues or third parties)?","... created/updated a Dockerfile?","... created/updated a docker-compose.yml file?","In the Dockerfiles I've developed, I've specified...","In the docker-compose.yml files I've developed, I've configured...","When I write a Dockerfile, I spend a lot of time... [finding out what parent image is the most suitable.]","When I write a Dockerfile, I spend a lot of time... [finding out what are the dependencies of the system that must be added to the docker image.]","When I write a Dockerfile, I spend a lot of time... [finding out what are the Dockerfile commands that I need.]","When I write a Dockerfile, I spend a lot of time... [trying to understand if the resulting container is working as intended (e.g., running commands and tests on the container).]","When I write a Dockerfile, I spend a lot of time... [trying to understand why the resulting container is not working as intended.]","When I write a Dockerfile, I spend a lot of time... [finding out which commands are responsible for the container misbehaviour.]","When I write a Dockerfile, I spend a lot of time... [rebuilding the image and re-running the container to confirm that it is working as intended.]","What steps or strategies do you usually follow in order to diagnose and fix bugs in the creation of Dockerfiles?","Do you use any plugins/tools when developing Dockerfiles?","If so, which ones and how do they help you?","When I write a docker-compose.yml file, I spend a lot of time… [finding out what are the keys that I need.]","When I write a docker-compose.yml file, I spend a lot of time… [finding out what images are available.]","When I write a docker-compose.yml file, I spend a lot of time… [trying to understand why the services are not working as intended.]","When I write a docker-compose.yml file, I spend a lot of time… [(re)starting the services to confirm that they are working as intended.]","When I write a docker-compose.yml file, I spend a lot of time… [configuring the properties of each service (e.g. port mapping, name, ...).]","When I write a docker-compose.yml file, I spend a lot of time… [configuring the dependencies between the services (e.g. depends_on).]","When I write a docker-compose.yml file, I spend a lot of time… [configuring volumes and how they are attached to the services.]","When I write a docker-compose.yml file, I spend a lot of time… [configuring networks and how they are connected to the services.]","What steps or strategies do you usually follow in order to diagnose and fix bugs in the creation of docker-compose.yml files?","Do you use any plugins/tools when developing docker-compose.yml files?","If so, which ones and how do they help you?","When I read a docker-compose.yml file, I spend a lot of time trying to understand … [ what the services are.]","When I read a docker-compose.yml file, I spend a lot of time trying to understand … [the dependencies between services (e.g. depends_on).]","When I read a docker-compose.yml file, I spend a lot of time trying to understand … [what volumes are used and how they are attached to the services.]","When I read a docker-compose.yml file, I spend a lot of time trying to understand … [what networks are used and how they are connected to the services.]"
"2019/12/19 5:31:21 pm GMT","Disagree","Disagree","Neutral","Neutral","2","2","1","1","1","1","... the working directory (WORKDIR instruction).;... environment variables (ENV instruction).","...  networks.","Neutral","Agree","Neutral","Neutral","Agree","Neutral","Agree","","No","","Agree","Neutral","Agree","Neutral","Neutral","Agree","Neutral","Neutral","","No","","Agree","Agree","Agree","Agree"
"2019/12/19 5:31:58 pm GMT","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","2","2","2","2","0","0","","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree"
"2019/12/19 5:34:58 pm GMT","Neutral","Neutral","Neutral","Neutral","4","4","4","0","4","4","... arguments/variables (ARG instruction).;... the working directory (WORKDIR instruction).;... environment variables (ENV instruction).","","Neutral","Strongly Disagree","Disagree","Disagree","Agree","Agree","Strongly Agree","","No","","Disagree","Disagree","Agree","Strongly Agree","Agree","Strongly Disagree","Neutral","Neutral","","No","","Disagree","Disagree","Neutral","Neutral"
"2019/12/19 5:44:03 pm GMT","Strongly Disagree","Strongly Disagree","Strongly Agree","Strongly Agree","3","3","3","3","3","3","... arguments/variables (ARG instruction).;... volumes (VOLUME instruction).;... the user (USER instruction).;... the working directory (WORKDIR instruction).;... environment variables (ENV instruction).","... volumes.;...  networks.","Agree","Agree","Disagree","Neutral","Strongly Disagree","Strongly Disagree","Disagree","Enter the container or just taking a look at the Dockerfile","Yes","I use dockerfile extension on vscode, a nice gui to have a global look at docker images/containers/volumes/","Neutral","Agree","Neutral","Neutral","Strongly Agree","Disagree","Agree","Agree","First check dockerfiles and see they are working correctly and then try to make sure ports/dependencies are correct","No","","Neutral","Disagree","Agree","Agree"
"2019/12/19 6:01:48 pm GMT","Neutral","Neutral","Strongly Agree","Strongly Agree","2","1","1","1","2","1","... arguments/variables (ARG instruction).;... volumes (VOLUME instruction).;... the working directory (WORKDIR instruction).;... environment variables (ENV instruction).","... volumes.;...  networks.","Agree","Agree","Disagree","Agree","Neutral","Disagree","Strongly Agree","","Yes","Docker plugin for vs code","Agree","Agree","Disagree","Disagree","Agree","Neutral","Agree","Agree","","No","","Disagree","Disagree","Disagree","Disagree"
"2019/12/19 6:17:48 pm GMT","Strongly Disagree","Strongly Disagree","Neutral","Neutral","0","0","0","0","0","0","... arguments/variables (ARG instruction).;... environment variables (ENV instruction).","...  networks.","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Agree","Youtube tips.","No","","Agree","Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Youtube tips.","No","","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree"
"2019/12/19 6:54:45 pm GMT","Disagree","Disagree","Disagree","Disagree","2","2","2","2","2","2","... volumes (VOLUME instruction).","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","Yes","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","Yes","","Neutral","Neutral","Neutral","Neutral"
"2019/12/21 11:19:58 am GMT","Disagree","Disagree","Agree","Agree","2","2","1","0","2","2","... the working directory (WORKDIR instruction).;... environment variables (ENV instruction).","","Neutral","Agree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Disagree","I usually just go search on Google for the error, and do a ""try and error"" bug fixing style with the suggestions I find","No","","Neutral","Agree","Neutral","Agree","Neutral","Neutral","Neutral","Neutral","Same as to the Dockerfile, I usually just go search on Google for the error, and do a ""try and error"" bug fixing style with the suggestions I find","No","","Disagree","Disagree","Neutral","Agree"
"2019/12/22 8:25:46 pm GMT","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","0","0","0","0","0","0","... the working directory (WORKDIR instruction).","... volumes.","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","","No","","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","","No","","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree"
"2019/12/22 11:41:32 pm GMT","Disagree","Disagree","Agree","Agree","2","1","2","1","2","1","... arguments/variables (ARG instruction).;... volumes (VOLUME instruction).;... the working directory (WORKDIR instruction).;... environment variables (ENV instruction).","... volumes.;...  networks.","Neutral","Strongly Agree","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","","No","","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","","No","","Agree","Agree","Agree","Strongly Agree"
"2019/12/23 10:49:19 am GMT","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","10","10","4","4","10","10","... arguments/variables (ARG instruction).;... volumes (VOLUME instruction).;... the user (USER instruction).;... the working directory (WORKDIR instruction).;... environment variables (ENV instruction).","... volumes.;...  networks.","Agree","Agree","Disagree","Neutral","Agree","Agree","Agree","If it is a system I don’t know I usually start from an Ubuntu or alpine image with bash that allow me to run some commands on the container.","No","","Neutral","Agree","Neutral","Agree","Agree","Agree","Agree","Agree","Start each service independently and adding more services as needed.","No","","Neutral","Neutral","Neutral","Neutral"
